customerID,Churn
2798,No
3862,Yes
476,No
2178,Yes
150,No
3774,No
2664,Yes
6641,No
4691,No
2302,No
3066,No
24,No
5515,No
768,No
5867,No
445,No
6252,No
5440,No
1516,Yes
1218,No
6578,No
6069,No
5200,Yes
6360,Yes
935,Yes
2760,No
4594,No
6758,No
6187,No
3091,No
3823,No
7004,No
3658,No
6019,Yes
560,No
2061,No
2566,No
7,No
5396,No
2232,No
7002,No
2290,Yes
5925,No
1642,No
4759,No
4271,No
3662,No
4978,No
4460,No
3682,No
3601,No
5412,Yes
6066,No
1080,Yes
3884,No
2928,No
4820,No
610,No
2661,No
5014,Yes
2257,Yes
5759,No
95,No
671,No
1152,No
6704,No
1042,No
1887,Yes
2279,No
4034,No
6875,No
5917,Yes
531,No
4745,No
3182,No
1812,No
4035,No
6573,Yes
2648,No
1826,No
6942,No
6146,No
6420,No
487,No
1259,Yes
6932,No
3976,No
5865,No
5101,No
3576,No
2819,No
38,Yes
3176,Yes
4664,No
3991,Yes
3107,No
1584,No
2370,No
4528,No
4847,No
936,No
2707,No
4739,No
2488,Yes
5647,No
5696,No
2721,Yes
22,No
265,No
4718,No
266,No
1460,No
652,No
1178,No
3691,No
2605,No
4501,No
6854,No
6502,No
3620,No
5450,No
2214,Yes
4395,Yes
2326,No
6492,No
1786,No
2438,No
5598,Yes
9,No
2781,No
2686,No
5921,No
4565,No
1991,No
3818,No
1034,No
2891,No
1879,No
6126,No
2524,No
3743,No
2421,No
3374,No
4472,No
3836,Yes
4188,No
888,No
4722,Yes
6638,No
6204,No
3834,Yes
6020,No
3173,No
581,Yes
3996,No
1403,Yes
2662,No
2031,Yes
5713,No
5072,No
3564,No
3510,No
5743,No
262,No
3150,No
3798,Yes
6119,Yes
2910,No
6296,No
4584,No
6377,No
4137,No
2014,No
6952,No
4312,Yes
3893,No
5117,No
3390,No
6948,Yes
3231,No
6610,Yes
4662,Yes
2919,No
6191,No
3643,No
700,No
6353,Yes
4674,No
1726,No
6175,No
4060,No
2921,No
1328,No
5733,Yes
852,No
5537,Yes
4867,No
139,Yes
4357,No
3760,No
6507,No
2898,No
4265,No
3445,No
1396,No
3780,No
2601,No
4205,No
2787,No
4688,No
3700,No
3921,No
458,No
1615,Yes
2076,No
2015,No
2450,Yes
3846,No
1454,Yes
1973,No
603,No
849,No
3720,No
747,Yes
4412,No
5768,Yes
1459,No
5196,No
5629,No
4441,No
2347,No
180,No
5097,No
1732,No
192,No
350,No
3303,No
1835,No
2739,Yes
2177,No
3479,No
3072,No
5062,No
2991,Yes
5435,No
3154,No
933,Yes
3709,No
3957,No
6153,No
2459,Yes
945,Yes
4183,No
5216,Yes
4777,No
6955,No
6826,No
2234,No
5121,No
5311,No
4928,No
6560,No
6694,No
1890,No
5297,No
1426,Yes
1161,No
4652,Yes
195,No
101,No
5024,No
2556,No
1780,No
2445,No
3083,Yes
1341,No
686,No
2506,No
717,No
6547,No
6123,No
4626,No
1249,No
2454,No
3954,No
2418,No
1475,No
4723,No
1205,Yes
2914,Yes
4571,No
6210,No
4020,No
5640,Yes
2768,No
6885,No
1276,No
5071,No
1035,No
6327,Yes
3349,Yes
2962,No
3704,No
3289,No
1444,Yes
3346,No
4323,No
2203,Yes
3467,No
2753,No
5339,No
2282,No
2882,Yes
6315,No
3461,Yes
4095,No
5378,No
6100,No
49,No
4803,Yes
5724,No
6248,No
1032,No
2979,No
5599,No
6129,No
3098,No
4751,No
3430,Yes
3955,No
6346,No
3628,No
4780,No
1589,No
5105,Yes
5628,Yes
1014,No
3746,Yes
5783,No
2457,No
1763,No
2220,No
3460,No
517,Yes
5026,Yes
384,No
4414,No
4486,No
510,No
680,Yes
3190,No
866,No
342,No
6304,No
3235,No
4171,No
3504,No
2847,No
5627,No
6311,No
5103,No
3153,No
6917,No
2900,No
5526,Yes
4730,Yes
3198,No
2802,Yes
2975,No
5528,No
6847,Yes
3626,No
5764,No
5518,No
3171,No
2949,No
2491,No
4531,No
6608,Yes
6628,No
5620,No
3702,No
5031,No
5008,Yes
3980,No
5137,No
6722,Yes
154,No
6606,No
3811,No
4350,Yes
6276,No
3388,No
4625,No
6022,No
4589,No
2973,No
4570,No
1521,No
6079,No
3225,No
4500,No
4024,No
2778,Yes
2284,No
2688,No
2080,Yes
3655,Yes
1015,No
4026,No
4998,No
2049,Yes
3742,No
1772,No
5005,No
5384,Yes
4836,Yes
2252,No
524,Yes
4262,No
658,No
3837,No
2750,No
1279,No
481,No
2251,No
284,No
1442,No
2277,No
1345,No
1343,No
376,No
449,No
2464,No
6358,No
2180,No
1439,No
5622,No
1186,No
4702,No
1465,No
1244,No
2162,Yes
1394,No
6714,No
2207,No
4182,No
2660,No
4583,No
2224,Yes
796,No
6994,Yes
4850,No
1005,No
5555,No
6407,No
6368,No
3680,No
2763,No
5708,No
3646,No
6725,No
5834,No
3520,No
3159,No
6167,No
3437,No
3055,No
4425,No
447,No
6742,Yes
6192,No
3703,No
3463,No
2466,No
2965,No
5466,No
5671,No
967,No
4232,No
2577,Yes
183,No
1550,No
6831,No
2519,No
2643,No
2402,Yes
4540,No
3415,No
1076,No
6762,No
595,No
4157,No
6025,No
821,No
4109,No
783,Yes
1988,Yes
2378,No
3909,No
6740,No
1872,No
1044,No
6412,No
7011,No
3512,No
5817,Yes
6783,Yes
3767,No
6659,No
1379,Yes
3757,Yes
1757,No
4399,No
4510,No
3291,No
6201,Yes
6135,No
1304,No
4648,No
5547,No
4075,Yes
1150,No
454,No
4139,No
2507,No
6596,No
3417,No
5213,No
3931,No
1084,Yes
1483,Yes
4863,No
1564,No
1605,No
5352,No
552,No
3458,No
1565,Yes
6943,No
177,No
2625,No
3749,No
4442,No
6180,No
4306,No
5664,No
5510,Yes
290,Yes
5265,No
4178,Yes
4254,Yes
4435,No
5055,No
1113,No
3226,Yes
6693,No
1352,No
1725,No
4842,No
6475,No
6540,Yes
1387,Yes
6940,No
216,No
492,No
302,Yes
2522,Yes
882,Yes
2877,No
469,No
1686,No
123,No
6497,No
1747,Yes
4748,Yes
1798,No
3019,Yes
527,No
1374,No
479,No
3759,No
617,No
4474,No
4687,No
2772,No
4230,Yes
3054,Yes
110,No
3717,Yes
4085,Yes
2040,No
383,Yes
1776,No
4337,No
4013,No
2293,No
5394,No
1320,No
6410,No
5531,No
4536,No
3233,No
5678,No
1850,Yes
2757,No
175,No
4209,No
4733,No
5166,Yes
4663,No
5579,Yes
3506,No
2563,No
1670,No
2671,No
900,Yes
4573,No
6465,No
3640,No
4644,No
5209,No
6202,No
6431,No
6464,Yes
1702,No
1375,No
3794,No
2319,Yes
6833,No
2470,No
6051,No
4403,Yes
5949,No
2682,No
2294,No
6756,Yes
6518,No
809,Yes
1466,No
6895,No
1841,No
954,Yes
4471,Yes
5512,No
2348,Yes
3469,Yes
2886,No
5728,Yes
880,Yes
5618,No
5040,No
1799,No
3373,No
2611,No
2158,Yes
3661,No
4655,No
1438,No
4613,Yes
6898,No
6450,No
893,No
4548,No
6107,No
5007,No
6246,No
6101,No
2035,No
1295,No
6427,No
2502,No
1581,No
5588,Yes
4597,No
6328,No
126,Yes
1206,No
3737,Yes
5837,No
5094,No
4342,No
2740,No
2901,Yes
2924,No
2634,No
3199,No
6513,No
1518,No
6484,No
4776,No
3699,No
5689,No
5275,No
5570,No
2147,Yes
6768,Yes
4550,No
5313,No
1821,No
1699,No
6926,No
3553,No
3868,No
6084,No
6647,No
2911,No
1633,No
311,No
3934,Yes
3366,No
4704,No
5204,No
5688,No
223,No
6009,No
3501,Yes
4935,Yes
352,Yes
1441,No
5111,No
657,No
428,No
5107,No
277,No
2996,No
4295,No
6096,No
5853,No
4116,No
3710,No
978,No
861,No
4470,No
4447,No
6773,No
519,No
6103,No
1147,Yes
2587,No
1116,No
3533,No
3578,No
2859,No
4072,Yes
2136,No
4454,No
5202,Yes
87,No
2814,No
74,No
5114,Yes
6093,No
4874,No
2600,No
4920,Yes
6865,Yes
5112,Yes
1467,No
4623,No
1542,No
2955,No
4159,Yes
1126,No
4659,No
2771,No
6382,No
3214,Yes
5052,Yes
6183,No
2330,No
959,No
1114,No
325,No
5712,Yes
1118,No
6437,Yes
4068,Yes
4848,No
2115,No
2728,No
4431,No
966,No
3835,No
701,No
2097,No
3939,No
6743,No
2275,Yes
4163,Yes
4564,No
1653,No
5823,Yes
5409,No
6623,No
3524,No
4844,No
1215,No
6218,Yes
2698,Yes
3012,No
4362,Yes
4246,No
4108,No
2501,No
4628,Yes
2009,No
3773,Yes
6590,No
6643,No
5825,Yes
3867,Yes
904,No
6817,Yes
6396,Yes
1771,No
6701,No
6352,No
2704,No
3048,No
3242,No
153,No
6430,Yes
4276,Yes
3892,No
1332,No
3853,No
4754,No
5608,No
5843,Yes
5090,No
2978,No
4296,No
4990,No
1022,No
2818,No
2795,No
522,No
4995,No
1877,No
5402,Yes
4196,No
685,Yes
6325,No
1091,No
6428,No
5502,Yes
6099,No
4868,No
4653,Yes
2699,No
5649,No
6261,No
1064,No
3163,No
884,No
5963,No
3812,Yes
4462,No
4813,No
5161,No
2741,No
4419,No
2083,No
315,No
5819,No
4379,No
3859,No
5256,No
250,No
4377,No
36,Yes
5657,No
5613,No
5569,No
5481,No
1906,No
2305,No
2680,No
1103,No
5692,Yes
5387,No
